comp_id,desc,image,ad_blocked,embed,ratio,duration,language,partner,partner_active,n_likes,n_tags,n_formats,dayofweek,hour,title
3225,0.139998195,-0.019493876,FALSE,TRUE,1.77778,207,2,TRUE,TRUE,0,10,2,1,18,-0.101682444
3226,0.084187723,0.011999071,FALSE,TRUE,1.77778,342,2,TRUE,FALSE,0,10,4,1,18,0.173783757
3227,0.074999443,-0.025869962,FALSE,TRUE,1.77778,218,2,TRUE,TRUE,0,10,2,1,18,-0.111051803
3228,0.121072997,-0.02057398,FALSE,TRUE,1.77778,188,2,TRUE,TRUE,0,0,2,1,18,-0.185645093
3229,0.121722111,-0.019628279,FALSE,TRUE,1.77778,201,2,TRUE,TRUE,0,10,2,1,17,-0.007133011
3230,0.247344846,-0.002042218,FALSE,TRUE,1.77778,296,2,TRUE,FALSE,0,10,4,1,17,0.100138875
3231,-0.071930993,0.027658345,FALSE,TRUE,1.77778,453,2,FALSE,FALSE,0,0,4,1,17,0.128464497
3232,-0.052439728,0.000346301,FALSE,TRUE,1.33333,176,2,TRUE,FALSE,0,0,4,1,17,-0.208091931
3233,0.078868962,-0.032517703,FALSE,TRUE,1.33333,242,2,TRUE,FALSE,0,0,4,1,17,-0.154862737
3234,0.132192445,-0.02084778,FALSE,TRUE,1.33333,343,2,TRUE,FALSE,0,0,4,1,17,0.140839613
3235,-0.052632541,-0.013843018,FALSE,TRUE,1.77778,369,2,TRUE,FALSE,0,0,4,1,17,-0.077408689
3236,0.171778847,0.012405556,FALSE,TRUE,1.33333,361,2,TRUE,FALSE,0,0,3,1,17,0.187564855
3237,0.107301887,0.012503865,FALSE,TRUE,1.77778,184,2,TRUE,FALSE,0,0,4,1,17,0.162887483
3238,0.042002876,0.008450233,FALSE,TRUE,1.33333,247,2,TRUE,FALSE,0,0,4,1,17,-0.167296036
3239,0.082453999,0.016831113,FALSE,TRUE,1.76471,556,2,TRUE,FALSE,0,0,2,1,17,-0.009364609
3240,-0.072198957,0.010262072,FALSE,TRUE,1.77778,315,2,TRUE,FALSE,0,0,4,1,17,0.040670257
3241,-0.042214243,0.013819392,FALSE,TRUE,1.77778,212,2,FALSE,FALSE,0,0,4,1,17,0.053084194
3242,0.105437793,0.017223705,FALSE,TRUE,1.77778,203,2,FALSE,FALSE,0,5,4,1,17,0.018665897
3243,-0.044303519,0.01510842,FALSE,TRUE,1.77778,352,2,TRUE,FALSE,0,0,4,1,17,-0.064325826
3244,0.05226729,0.008184701,FALSE,TRUE,1.76471,492,2,TRUE,FALSE,0,0,2,1,17,-0.001597013
3245,0.017824852,0.007613687,FALSE,TRUE,1.77778,195,2,FALSE,FALSE,0,7,4,1,17,-0.086560765
3246,0.135855341,-0.006823536,FALSE,TRUE,1.77778,289,2,TRUE,FALSE,0,0,4,1,17,-0.030311995
3247,0.082340926,-0.003657236,FALSE,TRUE,1.77273,190,2,FALSE,FALSE,0,4,4,1,17,0.05558352
3248,-0.014131878,0.005397128,FALSE,TRUE,1.77778,263,2,TRUE,FALSE,0,0,4,1,17,-0.129603972
3249,-0.064691307,0.007996572,FALSE,TRUE,1.77778,402,2,TRUE,FALSE,0,0,4,1,17,-0.139881993
3250,-0.063241017,-0.008815472,FALSE,TRUE,1.77778,251,2,FALSE,FALSE,0,0,4,1,17,-0.208739289
3251,-0.063241017,0.01136822,FALSE,TRUE,1.77778,409,2,FALSE,FALSE,0,0,4,1,17,-0.268891752
3252,-0.063241017,0.010894991,FALSE,TRUE,1.77778,101,2,FALSE,FALSE,0,0,4,1,17,-0.124997773
3253,-0.063241017,-0.01635029,FALSE,TRUE,1.77778,40,2,FALSE,FALSE,0,0,4,1,17,0.166719738
3254,0.266052968,-0.046304505,FALSE,TRUE,1.76667,3849,2,TRUE,TRUE,0,0,3,1,17,-0.02318441
3255,0.471148993,0.012597968,FALSE,TRUE,1.76667,3580,2,TRUE,TRUE,1,0,3,1,17,-0.03571775
3256,-0.063241017,-0.006377533,FALSE,TRUE,1.77778,219,2,FALSE,FALSE,0,0,4,1,17,-0.239098722
3257,-0.063241017,0.009936084,FALSE,TRUE,1.77778,22,2,FALSE,FALSE,0,0,4,1,17,-0.367236867
3258,-0.063241017,0.018069772,FALSE,TRUE,1.77778,153,2,FALSE,FALSE,0,0,2,1,17,-0.17054788
3259,-0.129038339,-0.00500638,FALSE,TRUE,1.76471,419,2,FALSE,FALSE,0,9,2,1,17,0.022636558
3260,0.057298748,-0.017994408,FALSE,TRUE,1.76471,518,2,FALSE,FALSE,0,10,2,1,17,-0.05900063
3261,-0.129038339,-0.019768154,FALSE,TRUE,1.77778,259,2,FALSE,FALSE,0,0,2,1,17,0.036775282
3262,-0.058876226,-0.010237141,FALSE,TRUE,1.77778,184,2,FALSE,FALSE,1,6,4,1,16,-0.189606083
3263,-0.129038339,-0.020168457,FALSE,TRUE,1.33333,270,2,FALSE,FALSE,0,0,1,1,16,0.341272892
3264,0.059021261,-0.004530518,FALSE,TRUE,1.77778,501,2,FALSE,FALSE,0,0,4,1,16,-0.057471187
3265,0.014668362,0.010538281,FALSE,TRUE,1.77778,190,2,FALSE,FALSE,0,0,4,1,16,-0.123357012
3266,0.727909946,0.032292084,FALSE,TRUE,1.76,2880,2,FALSE,FALSE,0,7,3,1,16,0.054065554
3267,0.039813995,0.012103478,FALSE,TRUE,1.77778,120,2,FALSE,FALSE,0,5,4,1,16,-0.083073813
3268,0.063781161,0.012618317,FALSE,TRUE,1.33333,1128,2,TRUE,FALSE,0,6,3,1,16,-0.040393399
3269,-0.129038339,0.021067917,FALSE,TRUE,1.33333,961,3,FALSE,FALSE,0,3,2,1,16,0.080170684
3270,-0.129038339,-0.008848141,FALSE,TRUE,1.77778,1743,2,FALSE,FALSE,0,0,2,1,16,-0.385110737
3271,0.123884418,0.013946738,FALSE,TRUE,1.33333,893,2,FALSE,FALSE,0,0,2,1,16,-0.107129664
3272,0.727909946,0.018689091,FALSE,TRUE,1.76,1790,2,FALSE,FALSE,0,7,3,1,16,0.035698633
3273,0.299271931,-0.001025949,FALSE,TRUE,1.76667,97,2,FALSE,FALSE,1,8,3,1,16,8.1205E-05
3274,0.290863554,-0.000347874,FALSE,TRUE,1.76667,107,2,FALSE,FALSE,0,7,3,1,16,-0.009366527
3275,0.142788224,0.009910216,FALSE,TRUE,1.77778,140,2,FALSE,FALSE,0,7,4,1,16,-0.071183122
3276,-0.387654318,-0.006190087,FALSE,TRUE,1.33333,25,2,FALSE,FALSE,1,0,3,1,16,0.331723062
3277,0.17278008,-0.024961816,FALSE,TRUE,1.33333,1887,2,FALSE,FALSE,0,2,3,1,16,0.079002324
3278,0.727909946,0.006612185,FALSE,TRUE,1.76,892,2,FALSE,FALSE,0,7,3,1,16,-0.035013845
3279,0.142653859,-0.018943297,FALSE,TRUE,1.33333,93,2,FALSE,FALSE,0,3,3,1,16,0.144416773
3280,0.17278008,-0.045462511,FALSE,TRUE,1.33333,1610,2,FALSE,FALSE,0,2,3,1,16,0.159271399
3281,0.355748212,-0.03064825,FALSE,TRUE,1.33333,154,2,FALSE,FALSE,0,1,3,1,16,-0.114776577
3282,0.17278008,0.008714976,FALSE,TRUE,1.33333,1546,2,FALSE,FALSE,0,2,3,1,15,0.1796185
3283,0.03674124,-0.037667602,FALSE,TRUE,1.31667,107,2,FALSE,FALSE,0,7,3,1,15,0.094409809
3284,0.17278008,-0.013855847,FALSE,TRUE,1.33333,1482,2,FALSE,FALSE,0,2,3,1,15,0.053003471
3285,0.195552087,0.031949132,FALSE,TRUE,1.33333,1451,2,FALSE,FALSE,0,2,3,1,15,0.116614044
3286,0.195552087,-0.017097616,FALSE,TRUE,1.33333,1354,2,FALSE,FALSE,0,2,3,1,15,0.133842695
3287,0.195552087,-0.00394939,FALSE,TRUE,1.33333,1354,2,FALSE,FALSE,0,2,3,1,15,0.230102153
3288,0.195552087,0.020609023,FALSE,TRUE,1.33333,1450,2,FALSE,FALSE,0,2,3,1,15,0.2209651
3289,0.195552087,0.003969397,FALSE,TRUE,1.33333,1355,2,FALSE,FALSE,0,2,3,1,15,0.071654594
3290,0.195552087,0.028676601,FALSE,TRUE,1.33333,1354,2,FALSE,FALSE,0,2,3,1,15,0.138814378
3291,0.195552087,-0.006654981,FALSE,TRUE,1.33333,1356,2,FALSE,FALSE,0,2,3,1,15,0.146639574
3292,0.195552087,-0.013475281,FALSE,TRUE,1.33333,1354,2,FALSE,FALSE,0,2,3,1,15,0.110221678
3293,0.024378152,-0.018074851,FALSE,TRUE,1.33333,249,2,FALSE,FALSE,0,4,3,1,15,0.028056115
3294,0.727909946,0.029985247,FALSE,TRUE,1.76,1001,2,FALSE,FALSE,0,7,3,1,15,0.006292252
3295,0.18658317,0.013893538,FALSE,TRUE,1.77273,201,2,TRUE,FALSE,1,4,4,1,15,0.253785806
3296,0.096012366,-0.005421741,FALSE,TRUE,1.25,247,7,FALSE,FALSE,0,8,2,1,15,-0.022536915
3297,0.334313359,-0.002859898,FALSE,TRUE,1.77778,261,2,FALSE,FALSE,0,7,2,1,15,0.0378629
3298,-0.03713433,0.021111931,FALSE,TRUE,1.77778,63,2,FALSE,FALSE,0,3,4,1,15,-0.030107294
3299,0.399514901,-0.001505813,FALSE,TRUE,1.77778,65,2,FALSE,FALSE,0,6,4,1,15,0.161855296
3300,0.163317592,0.003697274,FALSE,TRUE,1.33333,237,2,FALSE,FALSE,0,3,4,1,15,0.028426973
3301,-0.102468947,0.027396962,FALSE,TRUE,1.77778,287,2,FALSE,FALSE,0,0,4,1,14,0.16810947
3302,-0.060208118,0.006480006,FALSE,TRUE,1.5,166,2,FALSE,FALSE,0,0,3,1,14,0.378857693
3303,0.000790778,-0.009935151,FALSE,TRUE,1.6,591,2,FALSE,FALSE,0,4,4,1,14,-0.105745865
3304,-0.129038339,0.001264997,FALSE,TRUE,1.25,37,4,FALSE,FALSE,0,0,2,1,14,0.312459405
3305,0.0544439,0.019171774,FALSE,TRUE,1.77778,31,2,FALSE,FALSE,0,4,4,1,14,-0.093467764
3306,-0.014962364,0.015404738,FALSE,TRUE,1.33333,24,2,FALSE,FALSE,0,9,2,1,14,-0.108631499
3307,0.656071881,0.002742147,FALSE,TRUE,1.77778,754,2,FALSE,FALSE,0,1,2,1,14,-0.321223414
3308,-0.384038522,0.001995997,FALSE,TRUE,1.77778,236,2,TRUE,FALSE,0,10,5,1,14,-0.280783697
3309,-0.129038339,-0.002461473,FALSE,TRUE,1.33333,86,4,FALSE,FALSE,0,0,3,1,14,-0.010021475
3310,0.045244648,0.018601189,FALSE,TRUE,1.77778,27,2,FALSE,FALSE,0,0,2,1,14,0.064514668
3311,-0.335577262,-0.002513689,FALSE,TRUE,1.33333,69,2,FALSE,FALSE,0,7,3,1,14,0.173531731
3312,-0.129038339,-0.010715498,FALSE,TRUE,1.77778,176,2,FALSE,FALSE,0,0,4,1,14,-0.06543393
3313,-0.129038339,0.017146999,FALSE,TRUE,1.77778,98,5,TRUE,TRUE,0,0,4,1,14,-0.02638018
3314,-0.129038339,-0.008198018,FALSE,TRUE,1.77778,117,5,TRUE,TRUE,0,0,4,1,14,0.144723524
3315,-0.129038339,-0.003424271,FALSE,TRUE,1.77778,79,2,FALSE,FALSE,0,4,4,1,14,0.060999261
3316,-0.129038339,-0.016285303,FALSE,TRUE,1.77778,270,2,TRUE,FALSE,0,0,4,1,14,-0.00587958
3317,-0.129038339,0.02710324,FALSE,TRUE,1.76471,1772,2,FALSE,FALSE,0,0,3,1,14,-0.210267211
3318,0.123884418,0.021426147,FALSE,TRUE,1.33333,701,2,FALSE,FALSE,0,0,2,1,14,-0.117942158
3319,0.158985328,0.029532522,FALSE,TRUE,1.76667,3272,2,FALSE,FALSE,0,0,3,1,14,0.196909957
3320,-0.129038339,0.027253226,FALSE,TRUE,1.76471,1714,2,FALSE,FALSE,0,0,3,1,13,0.348420913
3321,-0.129038339,0.013834354,FALSE,TRUE,1.76471,1790,2,FALSE,FALSE,0,0,3,1,13,0.134500525
3322,-0.129038339,0.021919368,FALSE,TRUE,1.76471,1771,2,FALSE,FALSE,0,0,3,1,13,-0.254150083
3323,-0.129038339,0.023142532,FALSE,TRUE,1.76471,1416,2,FALSE,FALSE,0,0,3,1,13,-0.032171484
3324,0.020447648,0.002079789,FALSE,TRUE,1.77778,80,2,FALSE,FALSE,0,4,2,1,13,0.280707614
3325,0.043379533,-0.010433048,FALSE,TRUE,1.77778,161,2,FALSE,FALSE,0,7,2,1,13,-0.019788529
3326,0.010481778,-0.015222889,FALSE,TRUE,1.77778,116,2,FALSE,FALSE,0,0,4,1,13,0.052290279
3327,0.040101711,-0.00128642,FALSE,TRUE,1.77778,407,2,TRUE,FALSE,0,10,4,1,13,0.159166223
3328,0.073600735,0.013157483,FALSE,TRUE,1.77778,509,2,TRUE,FALSE,0,10,4,1,13,0.031406711
3329,-0.129038339,-0.009172338,FALSE,TRUE,1.5,281,2,TRUE,FALSE,0,0,2,1,13,-0.445870464
3330,0.110933684,-0.022728585,FALSE,TRUE,1.77778,1358,2,TRUE,TRUE,0,2,4,1,13,-0.218712166
3331,0.019258062,-0.014915992,FALSE,TRUE,1.73077,215,2,FALSE,FALSE,0,9,3,1,13,0.066684573
3332,0.149476997,0.007153785,FALSE,TRUE,1.77778,306,2,TRUE,FALSE,0,10,4,1,13,-0.021781923
3333,-0.129038339,-0.01528431,FALSE,TRUE,1.77778,160,5,TRUE,TRUE,0,0,4,1,13,-0.041947062
3334,0.123884418,0.017948902,FALSE,TRUE,1.73913,164,2,FALSE,FALSE,0,0,2,1,13,-0.004832123
3335,0.284838858,0.021619373,FALSE,TRUE,1.77778,54,2,FALSE,FALSE,0,6,4,1,13,-0.110211114
3336,-0.118492466,0.016224755,FALSE,TRUE,1.33333,199,2,FALSE,FALSE,0,8,3,1,13,0.085670632
3337,-0.222098278,-0.002736385,FALSE,TRUE,1.33333,86,4,FALSE,FALSE,0,4,3,1,13,0.000444946
3338,0.04474617,0.013575237,FALSE,TRUE,1.77778,96,4,TRUE,FALSE,0,1,2,1,13,-0.303652118
3339,-0.028350893,0.006087364,FALSE,TRUE,1.77778,334,2,FALSE,FALSE,0,12,4,1,12,0.054249038
3340,0.016065646,0.014543784,FALSE,TRUE,1.76667,51,2,FALSE,FALSE,0,10,3,1,12,0.027561368
3341,0.20439065,-0.003273191,FALSE,TRUE,1.77778,59,2,FALSE,FALSE,0,1,4,1,12,-0.05473226
3342,0.048380542,0.000536211,FALSE,TRUE,1.76667,190,2,FALSE,FALSE,0,10,3,1,12,-0.007247793
3343,0.003619456,0.005841485,FALSE,TRUE,1.33333,98,1,FALSE,FALSE,0,8,3,1,12,0.130422993
3344,0.086663478,0.007429831,FALSE,TRUE,1.77778,158,2,TRUE,TRUE,0,10,2,1,12,-0.005247445
3345,-0.129038339,-0.007413365,FALSE,TRUE,1.5,706,2,FALSE,FALSE,0,0,3,1,12,0.153882141
3346,0.090498577,0.011295688,FALSE,TRUE,1.77778,163,2,TRUE,TRUE,0,10,2,1,12,-0.046506011
3347,-0.022013898,-0.00102044,FALSE,TRUE,1.77778,191,2,FALSE,FALSE,0,0,4,1,12,0.031986871
3348,-0.070365063,-0.01508886,FALSE,TRUE,1.33333,1813,5,TRUE,FALSE,1,4,3,1,12,0.037483663
3349,0.127709772,0.034917337,FALSE,TRUE,1.33333,799,4,FALSE,FALSE,0,10,3,1,12,-0.004625932
3350,-0.129038339,4.91831E-05,FALSE,TRUE,1.77778,513,4,TRUE,FALSE,0,8,3,1,12,0.002240437
3351,0.115914708,0.020637207,FALSE,TRUE,1.33333,2230,4,FALSE,FALSE,0,10,3,1,11,-0.119529348
3352,-0.1625233,0.004224713,FALSE,TRUE,1.33333,189,2,FALSE,FALSE,0,0,2,1,11,0.048636161
3353,0.093424411,-0.022304862,FALSE,TRUE,1.76667,41,2,FALSE,FALSE,0,3,4,1,11,0.181039353
3354,-0.129038339,0.011026504,FALSE,TRUE,1.77778,131,4,TRUE,FALSE,0,8,2,1,11,0.027999045
3355,0.02883642,0.016532333,FALSE,TRUE,1.46667,72,2,FALSE,FALSE,0,2,2,1,11,-0.249519176
3356,0.103435711,0.006113391,FALSE,TRUE,1.77778,572,2,FALSE,FALSE,0,4,4,1,11,0.144344343
3357,0.073919408,0.013651643,FALSE,TRUE,1.33333,1710,2,FALSE,FALSE,0,5,2,1,11,-0.059126486
3358,0.656071881,-0.004784098,FALSE,TRUE,1.77778,1289,2,FALSE,FALSE,0,1,2,1,11,0.008058472
3359,-0.199475273,-0.024423627,FALSE,TRUE,1.77778,2043,5,FALSE,FALSE,0,0,2,1,11,0.105600334
3360,0.063071071,0.015158703,FALSE,TRUE,1.33333,1795,5,TRUE,FALSE,0,8,3,1,11,0.166141857
3361,-0.129038339,0.013734756,FALSE,TRUE,1.77778,167,2,FALSE,FALSE,0,7,2,1,11,-0.046681234
3362,-0.561882901,0.014994087,FALSE,TRUE,1.33333,173,3,FALSE,FALSE,0,1,2,1,11,0.086645882
3363,-0.129038339,-0.011562947,FALSE,TRUE,1.33333,2302,2,TRUE,FALSE,0,0,2,1,11,0.376389017
3364,-0.129038339,0.004716802,FALSE,TRUE,1.33333,2301,2,TRUE,FALSE,0,0,2,1,11,0.192419589
3365,0.202982018,0.013097727,FALSE,TRUE,1.77778,56,2,FALSE,FALSE,0,11,4,1,11,-0.048419376
3366,-0.129038339,-0.009460395,FALSE,TRUE,1.77778,117,2,FALSE,FALSE,0,7,2,1,11,-0.072247403
3367,0.081219454,-0.032163383,FALSE,TRUE,2.28571,221,2,FALSE,FALSE,0,6,2,1,11,-0.138363158
3368,-0.056462563,0.004100316,FALSE,TRUE,1.76667,301,2,FALSE,FALSE,0,0,3,1,11,0.021263482
3369,-0.055345086,-0.004988901,FALSE,TRUE,1.76471,250,2,FALSE,FALSE,0,2,2,1,11,0.155101649
3370,0.070822555,0.011200049,FALSE,TRUE,1.77778,122,2,FALSE,FALSE,0,6,4,1,10,-0.12452481
3371,0.075882193,0.02978903,FALSE,TRUE,1.77778,504,8,FALSE,FALSE,0,8,2,1,10,0.060676988
3372,-0.044107873,0.013678587,FALSE,TRUE,1.76,20,2,FALSE,FALSE,0,2,3,1,10,0.065955837
3373,-0.01548131,0.018627069,FALSE,TRUE,1.76667,115,2,FALSE,FALSE,0,0,3,1,10,0.001085446
3374,-0.006665024,0.014360321,FALSE,TRUE,1.76667,184,2,FALSE,FALSE,0,0,3,1,10,0.060869169
3375,0.122048238,0.026899332,FALSE,TRUE,1.33333,435,2,FALSE,FALSE,0,10,2,1,10,0.009277317
3376,-0.021596155,-0.001659668,FALSE,TRUE,1.77778,158,2,FALSE,FALSE,0,5,4,1,10,0.040098514
3377,-0.111888506,0.013428168,FALSE,TRUE,1.76667,201,2,FALSE,FALSE,0,0,3,1,10,0.042364921
3378,-0.129038339,-0.00132654,FALSE,TRUE,1.33333,171,2,FALSE,FALSE,0,0,3,1,10,-0.044527701
3379,-0.129038339,0.010305756,FALSE,TRUE,1.77778,116,2,FALSE,FALSE,0,7,2,1,10,-0.130679527
3380,-0.106303946,0.011402892,FALSE,TRUE,1.76667,111,2,FALSE,FALSE,0,1,3,1,10,0.003529116
3381,0.063071071,0.016122254,FALSE,TRUE,1.33333,1896,5,TRUE,FALSE,0,8,3,1,10,0.200095133
3382,-0.082411521,0.025623866,FALSE,TRUE,1.76667,128,2,FALSE,FALSE,0,0,3,1,10,-0.063729186
3383,0.201081688,-0.012828843,FALSE,TRUE,1.33333,426,5,TRUE,FALSE,0,10,3,1,10,-0.049313285
3384,-0.203664157,0.02135472,FALSE,TRUE,1.77778,54,2,FALSE,FALSE,1,5,4,1,10,-0.081236341
3385,0.201081688,-0.004421198,FALSE,TRUE,1.33333,476,5,TRUE,FALSE,0,10,3,1,10,-0.118651919
3386,-0.186999464,-0.005254218,FALSE,TRUE,1.73913,1123,5,FALSE,FALSE,0,0,2,1,10,0.129732701
3387,-0.058469132,0.005063209,FALSE,TRUE,1.76667,278,2,FALSE,FALSE,0,0,3,1,10,-0.011556709
3388,0.120638179,-0.007463225,FALSE,TRUE,1.33333,2,2,FALSE,FALSE,0,3,2,1,10,-0.320074533
3389,0.117682944,0.021729662,FALSE,TRUE,1.33333,41,2,FALSE,FALSE,0,7,3,1,10,-0.160604422
3390,0.074246529,-0.021603979,FALSE,TRUE,1.6,108,2,FALSE,FALSE,0,3,4,1,10,-0.031495029
3391,0.201081688,0.010319319,FALSE,TRUE,1.33333,516,5,TRUE,FALSE,0,10,3,1,10,-0.080142426
3392,-0.129038339,0.009954286,FALSE,TRUE,1.77778,7,2,FALSE,FALSE,0,10,4,1,10,0.091705052
3393,0.201081688,0.01048775,FALSE,TRUE,1.33333,396,5,TRUE,FALSE,0,8,3,1,10,-0.012434048
3394,-0.129038339,0.016612165,FALSE,FALSE,1.33333,653,2,FALSE,FALSE,0,0,3,1,10,0.060417643
3395,-0.028946095,0.003982655,FALSE,TRUE,1.76667,219,2,FALSE,FALSE,0,0,3,1,10,-0.050635798
3396,-0.129038339,-0.003133024,FALSE,FALSE,1.33333,654,2,FALSE,FALSE,0,0,3,1,10,0.035708187
3397,-0.129038339,-0.004301354,FALSE,FALSE,1.33333,653,2,FALSE,FALSE,0,0,3,1,10,0.007489317
3398,-0.129038339,-0.031783246,FALSE,FALSE,1.33333,655,2,FALSE,FALSE,0,0,3,1,10,-0.013427231
3399,0.045414719,-0.003977764,FALSE,TRUE,1.77778,8,2,FALSE,FALSE,0,9,4,1,10,0.05840533
3400,-0.129038339,0.031934567,FALSE,TRUE,1.33333,2215,2,TRUE,FALSE,0,0,2,1,10,0.120628577
3401,-0.05234517,-0.017187455,FALSE,TRUE,1.76667,14,2,FALSE,FALSE,0,0,3,1,10,-0.022381067
3402,-0.117387418,-0.034112041,FALSE,FALSE,1.77778,37,2,TRUE,TRUE,0,10,4,1,10,-0.147244811
3403,-0.050550613,-0.017342526,FALSE,TRUE,1.77778,11,2,FALSE,FALSE,0,9,4,1,9,0.091352416
3404,-0.084989592,0.01227323,FALSE,TRUE,1.76667,325,2,FALSE,FALSE,0,0,3,1,9,-0.00540987
3405,-0.129038339,-0.008751106,FALSE,TRUE,1.25,20,4,FALSE,FALSE,0,0,2,1,9,-0.042231274
3406,0.079708134,0.013259465,FALSE,TRUE,1.77778,986,2,FALSE,FALSE,0,5,2,1,9,-0.157488651
3407,0.074794432,0.001384004,FALSE,TRUE,1.77778,210,2,TRUE,TRUE,0,10,5,1,9,0.039634419
3408,0.036830273,-0.005121171,FALSE,TRUE,1.77778,213,2,TRUE,TRUE,0,10,5,1,9,0.002071322
3409,-0.058204081,-0.010886831,FALSE,TRUE,1.77778,7,2,FALSE,FALSE,0,10,4,1,9,8.4654E-05
3410,-0.030605129,-0.000584396,FALSE,TRUE,1.76667,274,2,FALSE,FALSE,0,1,3,1,9,0.01435686
3411,0.297295296,-0.001655568,FALSE,FALSE,1.77778,48,2,TRUE,TRUE,0,10,4,1,9,0.035418766
3412,0.002566954,0.012098449,FALSE,FALSE,1.77778,36,2,TRUE,TRUE,0,10,4,1,9,-0.129089758
3413,-0.129038339,-0.007572492,FALSE,TRUE,1.77778,588,2,FALSE,FALSE,0,0,4,1,9,0.078141088
3414,-0.005544893,0.0045491,FALSE,TRUE,1.76667,181,2,FALSE,FALSE,0,1,3,1,9,-0.054075173
3415,0.121657868,0.001981377,FALSE,TRUE,1.77778,685,2,FALSE,FALSE,0,5,2,1,9,-0.100788786
3416,0.081574919,0.012151479,FALSE,TRUE,1.77778,536,2,FALSE,FALSE,0,5,2,1,9,0.001296529
3417,-0.129038339,0.012371865,FALSE,TRUE,1.77778,483,2,FALSE,FALSE,0,0,4,1,9,-0.012306689
3418,-0.098188974,0.017745031,FALSE,TRUE,1.77778,11,2,FALSE,FALSE,0,10,4,1,9,0.077998101
3419,-0.059915129,0.014743668,FALSE,TRUE,1.76667,105,2,FALSE,FALSE,0,1,3,1,9,-0.061630886
3420,-0.129038339,0.032241602,FALSE,TRUE,1.77778,492,2,FALSE,FALSE,0,0,4,1,9,0.041476638
3421,0.111441056,0.005184611,FALSE,TRUE,1.33333,300,2,FALSE,FALSE,0,3,3,1,9,-0.167123388
3422,-0.000158075,0.04340828,FALSE,TRUE,1.77778,295,2,FALSE,FALSE,0,10,2,1,9,0.056990134
3423,-0.000158075,0.043392609,FALSE,TRUE,1.77778,295,2,FALSE,FALSE,0,10,2,1,9,0.095160055
3424,-0.227063074,0.001797797,FALSE,TRUE,1.33333,2000,8,FALSE,FALSE,0,2,2,1,9,0.092070399
3425,-0.000158075,0.037706406,FALSE,TRUE,1.77778,92,2,FALSE,FALSE,0,10,2,1,9,-0.079684817
3426,-0.129038339,0.009374812,FALSE,TRUE,1.77778,567,2,FALSE,FALSE,0,0,4,1,9,0.021793027
3427,0.03631345,0.005431115,FALSE,TRUE,1.77778,291,2,FALSE,FALSE,0,3,4,1,9,0.059500009
3428,-0.129038339,0.012017847,FALSE,TRUE,1.77778,173,2,FALSE,FALSE,0,7,2,1,9,-0.028923219
3429,-0.129038339,0.004983982,FALSE,TRUE,1.77778,136,2,FALSE,FALSE,0,7,2,1,9,-0.174876762
3430,-0.129038339,0.004995758,FALSE,TRUE,1.77778,154,2,FALSE,FALSE,0,7,2,1,9,-0.042810541
3431,-0.129038339,-0.000399864,FALSE,TRUE,1.77778,315,2,FALSE,FALSE,0,0,4,1,9,0.124356118
3432,-0.129038339,0.014665018,FALSE,TRUE,1.77778,120,2,FALSE,FALSE,0,7,2,1,9,0.003837128
3433,0.152301464,-0.017185737,FALSE,TRUE,1.33333,166,2,FALSE,FALSE,0,3,2,1,8,0.078449064
3434,-0.0064859,0.005431335,FALSE,TRUE,1.77778,179,2,FALSE,FALSE,1,10,4,1,8,-0.268518614
3435,0.117682944,-0.01018795,FALSE,TRUE,1.78261,60,2,FALSE,FALSE,0,7,3,1,8,-0.160604422
3436,-0.359284969,0.023081139,FALSE,TRUE,1.33333,152,7,FALSE,FALSE,0,9,2,1,8,-0.092997461
3437,-0.051093024,0.007737968,FALSE,TRUE,1.33333,104,2,FALSE,FALSE,0,10,2,1,7,0.13352737
3438,-0.12406013,0.026922085,FALSE,TRUE,1.33333,162,7,FALSE,FALSE,0,9,2,1,7,-0.041071175
3439,-0.129038339,-0.000862494,FALSE,TRUE,1.77778,176,4,FALSE,FALSE,0,0,4,1,7,0.03723176
3440,-0.235731485,-0.00968087,FALSE,TRUE,1.76471,134,2,FALSE,FALSE,0,4,2,1,7,0.04986857
3441,0.015918723,-0.030683232,FALSE,TRUE,1.77778,328,2,FALSE,FALSE,0,6,4,1,7,-0.051846146
3442,-0.000312824,0.007226329,FALSE,TRUE,1.33333,104,2,FALSE,FALSE,0,10,2,1,7,0.017274572
3443,-0.021524029,0.014220976,FALSE,TRUE,1.77778,254,2,FALSE,FALSE,0,9,4,1,7,-0.045732465
3444,-0.313134963,0.026961648,FALSE,TRUE,1.33333,165,7,FALSE,FALSE,0,9,2,1,7,-0.12057648
3445,-0.129038339,0.024977046,FALSE,TRUE,1.33333,1261,2,FALSE,FALSE,1,0,3,1,7,0.115033414
3446,-0.129038339,0.020368721,FALSE,TRUE,1.33333,1805,2,FALSE,FALSE,0,0,3,1,7,-0.092769479
3447,-0.199604962,0.013304791,FALSE,TRUE,1.33333,156,7,FALSE,FALSE,0,9,2,1,7,-0.073239151
3448,-0.06459315,0.005767203,FALSE,TRUE,1.77778,320,2,FALSE,FALSE,0,5,4,1,7,0.002658515
3449,0.046212766,0.011914023,FALSE,TRUE,1.33333,80,2,FALSE,FALSE,0,10,3,1,7,-0.227021581
3450,-0.153265381,-0.013848985,FALSE,TRUE,1.33333,166,7,FALSE,FALSE,0,9,2,1,7,-0.126918622
